"cliente_id","nome","tipo_cliente","cidade","uf","sala_id_principal","createdt"
1,Alves e Filhos,Drogaria Popular,Brasília,DF,10,2026-06-25 11:45:40.367
2,da Cruz,Hospital,Goiânia,GO,8,2026-06-25 11:45:40.367
3,Carvalho Sousa S/A,UPA,Manaus,AM,9,2026-06-25 11:45:40.367
4,Pastor - ME,Farmácia,Porto Alegre,RS,5,2026-06-25 11:45:40.367
5,Alves S/A,Hospital,Rio de Janeiro,RJ,2,2026-06-25 11:45:40.367
6,da Conceição Montenegro - EI,Farmácia,Goiânia,GO,8,2026-06-25 11:45:40.367
7,Novais S.A.,Farmácia,Manaus,AM,9,2026-06-25 11:45:40.367
8,Câmara,Farmácia,São Paulo,SP,1,2026-06-25 11:45:40.367
9,Pastor,Clínica,Manaus,AM,9,2026-06-25 11:45:40.367
10,Abreu,Farmácia,Goiânia,GO,8,2026-06-25 11:45:40.367
11,Sampaio Lima Ltda.,Clínica,Belo Horizonte,MG,3,2026-06-25 11:45:40.367
12,Cassiano,Clínica,Belo Horizonte,MG,3,2026-06-25 11:45:40.367
13,Teixeira Fernandes S/A,Drogaria Popular,Porto Alegre,RS,5,2026-06-25 11:45:40.367
14,Garcia S/A,Farmácia,Brasília,DF,10,2026-06-25 11:45:40.367
15,Ferreira,Drogaria Popular,Salvador,BA,7,2026-06-25 11:45:40.367
16,Aparecida,Farmácia,Rio de Janeiro,RJ,2,2026-06-25 11:45:40.367
17,Nascimento,Farmácia,Salvador,BA,7,2026-06-25 11:45:40.367
18,Garcia S/A,Clínica,Goiânia,GO,8,2026-06-25 11:45:40.367
19,Pires,Farmácia,Goiânia,GO,8,2026-06-25 11:45:40.367
20,Oliveira,Hospital,Belo Horizonte,MG,3,2026-06-25 11:45:40.367
21,Santos Azevedo S/A,UPA,Porto Alegre,RS,5,2026-06-25 11:45:40.367
22,Vargas da Rocha S/A,Clínica,Belo Horizonte,MG,3,2026-06-25 11:45:40.367
23,Brito Garcia Ltda.,Farmácia,Brasília,DF,10,2026-06-25 11:45:40.367
24,Porto,Farmácia,Salvador,BA,7,2026-06-25 11:45:40.367
25,Castro,Farmácia,Brasília,DF,10,2026-06-25 11:45:40.367
26,Fogaça,Farmácia,Belo Horizonte,MG,3,2026-06-25 11:45:40.367
27,Rios da Mata e Filhos,Hospital,Salvador,BA,7,2026-06-25 11:45:40.367
28,Pereira e Filhos,Drogaria Popular,Curitiba,PR,4,2026-06-25 11:45:40.367
29,Nascimento Siqueira S.A.,Clínica,Salvador,BA,7,2026-06-25 11:45:40.367
30,Martins Garcia Ltda.,Drogaria Popular,Curitiba,PR,4,2026-06-25 11:45:40.367
31,Rodrigues Duarte S/A,Farmácia,Salvador,BA,7,2026-06-25 11:45:40.367
32,Andrade Dias - ME,Drogaria Popular,Recife,PE,6,2026-06-25 11:45:40.367
33,Azevedo,Drogaria Popular,Brasília,DF,10,2026-06-25 11:45:40.367
34,Nunes Silva Ltda.,Farmácia,Manaus,AM,9,2026-06-25 11:45:40.367
35,Rezende Monteiro - ME,Drogaria Popular,Curitiba,PR,4,2026-06-25 11:45:40.367
36,Casa Grande,Farmácia,Brasília,DF,10,2026-06-25 11:45:40.367
37,Carvalho,Farmácia,Manaus,AM,9,2026-06-25 11:45:40.367
38,Souza Novais - EI,Farmácia,São Paulo,SP,1,2026-06-25 11:45:40.367
39,Souza,Drogaria Popular,Manaus,AM,9,2026-06-25 11:45:40.367
40,Pacheco,Farmácia,Manaus,AM,9,2026-06-25 11:45:40.367
41,Fonseca,Hospital,Recife,PE,6,2026-06-25 11:45:40.367
42,Carvalho Moraes - ME,Hospital,Manaus,AM,9,2026-06-25 11:45:40.367
43,Sá S/A,Farmácia,São Paulo,SP,1,2026-06-25 11:45:40.367
44,Cassiano e Filhos,Drogaria Popular,Goiânia,GO,8,2026-06-25 11:45:40.367
45,Vieira Rodrigues - ME,Farmácia,Recife,PE,6,2026-06-25 11:45:40.367
46,Gomes - ME,Clínica,Goiânia,GO,8,2026-06-25 11:45:40.367
47,Moura,Farmácia,São Paulo,SP,1,2026-06-25 11:45:40.367
48,Novaes,UPA,Brasília,DF,10,2026-06-25 11:45:40.367
49,Rodrigues e Filhos,Hospital,Salvador,BA,7,2026-06-25 11:45:40.367
50,Rodrigues - EI,Farmácia,São Paulo,SP,1,2026-06-25 11:45:40.367
51,Vargas,Farmácia,Goiânia,GO,8,2026-06-25 11:45:40.367
52,Camargo,UPA,São Paulo,SP,1,2026-06-25 11:45:40.367
53,Lopes,Farmácia,Recife,PE,6,2026-06-25 11:45:40.367
